,frequency,presence
i,1227,1072.0
good,836,824.0
happy,729,722.0
you,703,632.0
love,683,670.0
to,614,561.0
a,600,560.0
the,574,517.0
s,486,470.0
day,450,433.0
it,439,396.0
thanks,438,436.0
great,360,353.0
my,288,266.0
for,284,272.0
fun,284,279.0
is,281,270.0
and,277,257.0
so,271,254.0
nice,264,261.0
hope,244,244.0
awesome,229,226.0
that,216,211.0
of,211,194.0
be,184,181.0
have,182,177.0
thank,180,179.0
was,180,168.0
all,170,165.0
like,165,164.0
mother,155,151.0
wish,152,151.0
best,152,150.0
m,151,146.0
in,151,142.0
me,149,144.0
with,146,144.0
nt,139,137.0
amazing,130,130.0
really,129,115.0
your,126,121.0
better,121,118.0
are,118,115.0
cool,113,113.0
mothers,112,103.0
much,109,107.0
just,108,107.0
glad,105,105.0
excited,99,99.0
had,98,95.0
very,97,92.0
on,95,94.0
too,94,93.0
do,92,88.0
this,91,90.0
u,90,79.0
night,89,85.0
morning,87,86.0
lol,86,85.0
well,86,83.0
cute,85,85.0
we,80,73.0
enjoy,79,79.0
haha,76,75.0
e,76,76.0
beautiful,75,75.0
pretty,73,73.0
yay,73,71.0
lovely,72,72.0
re,71,70.0
one,70,68.0
funny,68,68.0
its,67,66.0
quot,66,55.0
not,66,66.0
an,65,62.0
out,65,65.0
time,65,65.0
sweet,63,63.0
at,63,61.0
but,63,61.0
get,63,61.0
will,61,61.0
d,60,60.0
wow,60,60.0
now,60,59.0
see,60,60.0
today,60,59.0
luck,59,59.0
soo,58,58.0
welcome,58,58.0
loved,58,58.0
am,58,57.0
aww,58,58.0
goodnight,57,57.0
would,57,54.0
he,57,55.0
got,57,57.0
wait,57,57.0
oh,56,55.0
go,54,54.0
wonderful,54,54.0
mom,54,52.0
as,54,48.0
up,53,53.0
she,53,48.0
what,52,51.0
hopefully,51,50.0
there,51,50.0
im,51,49.0
feel,51,51.0
amp,50,46.0
ca,49,49.0
some,49,49.0
loves,47,45.0
her,47,44.0
can,46,45.0
new,45,44.0
work,44,44.0
going,43,41.0
sounds,43,43.0
interesting,42,42.0
no,42,41.0
from,42,42.0
everyone,41,41.0
more,41,38.0
t,41,41.0
back,40,40.0
lt,40,40.0
forward,39,39.0
ll,38,38.0
looking,38,38.0
perfect,37,37.0
home,37,36.0
make,37,37.0
god,37,37.0
star,35,35.0
want,35,35.0
they,35,35.0
lucky,35,35.0
fantastic,35,33.0
know,35,34.0
l,35,35.0
y,34,33.0
birthday,34,33.0
show,34,34.0
finally,34,34.0
look,34,33.0
looks,33,33.0
please,33,26.0
feeling,32,31.0
hoping,32,32.0
here,32,30.0
right,31,31.0
favorite,31,31.0
o,31,31.0
soon,31,31.0
congrats,31,31.0
may,30,30.0
sure,30,30.0
tonight,30,30.0
could,29,29.0
na,29,29.0
ever,29,28.0
loving,29,29.0
enjoying,29,29.0
think,29,29.0
yummy,29,29.0
life,28,28.0
ya,27,25.0
bless,27,27.0
again,27,27.0
having,27,27.0
how,27,25.0
them,27,27.0
come,27,26.0
such,27,27.0
done,27,27.0
about,27,27.0
yum,26,22.0
fine,26,26.0
been,26,26.0
wars,26,26.0
him,26,26.0
cant,26,26.0
worth,26,26.0
way,25,24.0
off,25,25.0
liked,25,25.0
special,25,25.0
though,25,25.0
movie,25,24.0
should,25,25.0
times,24,23.0
made,24,24.0
ur,24,23.0
than,24,24.0
being,24,24.0
still,24,24.0
weekend,24,24.0
help,24,24.0
ve,24,23.0
twitter,24,24.0
congratulations,24,24.0
n,24,24.0
need,23,23.0
win,23,22.0
yes,23,23.0
relaxing,23,23.0
thx,23,23.0
bad,23,23.0
guys,23,23.0
family,22,22.0
if,22,22.0
little,22,22.0
always,22,22.0
dont,21,20.0
week,21,21.0
song,21,21.0
thats,21,20.0
man,21,21.0
when,21,21.0
people,21,21.0
exciting,21,21.0
friends,20,20.0
tomorrow,20,19.0
last,20,20.0
by,20,19.0
were,20,20.0
moms,20,20.0
worry,20,20.0
appreciate,20,20.0
miss,20,20.0
wishing,20,20.0
world,20,20.0
luv,20,20.0
has,20,20.0
job,19,19.0
delicious,19,19.0
gorgeous,19,19.0
proud,19,19.0
monday,19,19.0
r,19,19.0
us,19,17.0
omg,18,18.0
yeah,18,18.0
most,18,18.0
say,18,18.0
music,18,17.0
thing,18,18.0
thanx,18,18.0
chillin,17,17.0
wan,17,17.0
safe,17,17.0
won,17,17.0
doing,17,17.0
totally,17,17.0
let,17,17.0
ok,17,17.0
super,17,17.0
over,16,15.0
next,16,16.0
fan,16,16.0
hilarious,16,16.0
excellent,16,16.0
quite,16,16.0
then,16,16.0
smile,16,14.0
did,16,16.0
follow,16,16.0
hear,16,16.0
our,16,16.0
does,16,16.0
big,16,15.0
aw,15,15.0
