,frequency
i,1227
good,836
happy,729
you,703
love,683
to,614
a,600
the,574
s,486
day,450
it,439
thanks,438
great,360
my,288
for,284
fun,284
is,281
and,277
so,271
nice,264
hope,244
awesome,229
that,216
of,211
be,184
have,182
thank,180
was,180
all,170
like,165
mother,155
best,152
wish,152
in,151
m,151
me,149
with,146
nt,139
amazing,130
really,129
your,126
better,121
are,118
cool,113
mothers,112
much,109
just,108
glad,105
excited,99
had,98
very,97
on,95
too,94
do,92
this,91
u,90
night,89
morning,87
lol,86
well,86
cute,85
we,80
enjoy,79
e,76
haha,76
beautiful,75
pretty,73
yay,73
lovely,72
re,71
one,70
funny,68
its,67
not,66
quot,66
an,65
time,65
out,65
sweet,63
but,63
get,63
at,63
will,61
now,60
d,60
today,60
see,60
wow,60
luck,59
aww,58
am,58
loved,58
soo,58
welcome,58
would,57
he,57
wait,57
goodnight,57
got,57
oh,56
wonderful,54
as,54
go,54
mom,54
up,53
she,53
what,52
there,51
feel,51
hopefully,51
im,51
amp,50
ca,49
some,49
loves,47
her,47
can,46
new,45
work,44
going,43
sounds,43
no,42
from,42
interesting,42
t,41
everyone,41
more,41
back,40
lt,40
forward,39
looking,38
ll,38
god,37
make,37
perfect,37
home,37
l,35
star,35
they,35
want,35
fantastic,35
lucky,35
know,35
birthday,34
look,34
finally,34
show,34
y,34
looks,33
please,33
feeling,32
here,32
hoping,32
soon,31
o,31
congrats,31
favorite,31
right,31
tonight,30
sure,30
may,30
ever,29
yummy,29
na,29
could,29
think,29
enjoying,29
loving,29
life,28
having,27
ya,27
again,27
done,27
how,27
such,27
come,27
them,27
about,27
bless,27
yum,26
worth,26
him,26
fine,26
been,26
wars,26
cant,26
should,25
off,25
though,25
movie,25
liked,25
way,25
special,25
than,24
made,24
weekend,24
still,24
congratulations,24
n,24
help,24
ur,24
times,24
twitter,24
being,24
ve,24
win,23
yes,23
guys,23
bad,23
relaxing,23
need,23
thx,23
if,22
always,22
little,22
family,22
thats,21
when,21
dont,21
week,21
song,21
exciting,21
people,21
man,21
wishing,20
has,20
luv,20
were,20
moms,20
appreciate,20
worry,20
tomorrow,20
last,20
by,20
miss,20
friends,20
world,20
delicious,19
us,19
job,19
proud,19
gorgeous,19
monday,19
r,19
thing,18
music,18
omg,18
most,18
thanx,18
say,18
yeah,18
totally,17
safe,17
won,17
doing,17
wan,17
super,17
let,17
chillin,17
ok,17
then,16
hilarious,16
our,16
follow,16
does,16
big,16
next,16
hear,16
did,16
smile,16
fan,16
excellent,16
quite,16
over,16
first,15
wishes,15
feels,15
th,15
who,15
why,15
mommy,15
aw,15
after,15
never,15
everything,15
actually,15
days,14
ha,14
enjoyed,14
things,14
rock,14
watching,14
weather,14
yo,14
baby,14
stuff,14
another,14
free,14
only,13
or,13
ahh,13
evening,13
holiday,13
dreams,13
wo,13
lot,13
hugs,13
lovee,13
take,13
g,13
favourite,13
nothing,13
long,13
likes,13
girl,13
mum,13
bday,13
da,13
sleep,12
mo,12
place,12
true,12
also,12
fab,12
his,12
sunday,12
hahaha,12
friday,12
start,12
something,12
school,12
kind,12
hard,12
blessed,12
keep,12
year,12
hey,12
okay,12
woo,12
care,11
those,11
lo,11
mp,11
gon,11
crazy,11
wanted,11
h,11
talk,11
lots,11
w,11
saturday,11
blast,11
agree,11
makes,11
bed,11
two,11
live,11
ready,10
down,10
believe,10
goo,10
rest,10
fave,10
sorry,10
party,10
find,10
getting,10
around,10
went,10
working,10
trying,10
lady,10
meet,10
joy,10
awsome,10
both,10
goodmorning,10
cheers,10
myself,10
adorable,10
seeing,10
ta,10
thankyou,10
many,10
even,10
sun,10
ride,9
happiness,9
wants,9
these,9
rocks,9
c,9
hot,9
fav,9
absolutely,9
must,9
thought,9
sexy,9
real,9
nite,9
bank,9
listening,9
kids,9
save,9
easy,9
food,9
x,9
mama,9
because,9
mine,9
idea,9
productive,9
yaay,9
someone,9
dinner,9
almost,9
pleasure,9
lmao,9
tho,9
warm,9
p,9
positive,8
problem,8
deserve,8
loove,8
fo,8
hoo,8
thnx,8
present,8
person,8
far,8
guy,8
bit,8
playing,8
smart,8
cake,8
said,8
truly,8
friend,8
laugh,8
early,8
try,8
sister,8
already,8
gets,8
sweetie,8
gave,8
hug,8
fabulous,8
eating,8
easier,8
any,8
hi,8
car,8
whole,8
happ,8
give,8
thankful,8
making,8
lil,8
least,7
liking,7
interested,7
test,7
healthy,7
break,7
same,7
thinking,7
girls,7
pic,7
trek,7
successful,7
ily,7
mums,7
book,7
b,7
following,7
momma,7
afternoon,7
might,7
k,7
where,7
coffee,7
heart,7
brilliant,7
babe,7
while,7
everybody,7
wrong,7
maybe,7
support,7
drunk,7
end,7
outside,7
lov,7
wi,7
dayy,7
advice,7
game,7
chilling,7
talented,7
found,7
kinda,7
every,7
co,7
tweet,7
surprise,7
rain,6
cold,6
away,6
tired,6
yumm,6
epic,6
seriously,6
hehe,6
funn,6
play,6
woohoo,6
second,6
mood,6
fans,6
high,6
lovin,6
later,6
david,6
came,6
sense,6
cheer,6
impressed,6
al,6
nd,6
seen,6
able,6
kiss,6
sound,6
grea,6
awe,6
beach,6
helps,6
knew,6
gone,6
mate,6
dancing,6
breakfast,6
btw,6
chill,6
amusing,6
picture,6
trip,6
amazin,6
lunch,6
appreciated,6
curious,6
incredible,6
sunny,6
clean,6
summer,6
coolest,6
greatest,6
guess,6
dad,6
gift,6
alright,5
sending,5
full,5
finished,5
church,5
course,5
taylor,5
looked,5
cry,5
hang,5
URL,5
tea,5
simple,5
yayy,5
glorious,5
tweets,5
owe,5
huge,5
five,5
understand,5
single,5
cut,5
partying,5
tell,5
boo,5
matter,5
phone,5
cuz,5
ugh,5
hahah,5
grateful,5
late,5
young,5
office,5
freaking,5
boys,5
hell,5
goodness,5
oo,5
anyway,5
mr,5
worries,5
heard,5
their,5
gives,5
starbucks,5
dude,5
shows,5
laughed,5
bike,5
learn,5
cream,5
incredibly,5
fresh,5
stop,5
la,5
feelin,5
impressive,5
name,5
coming,5
years,5
til,5
anything,5
wh,5
brother,5
relax,5
ly,5
celebrating,5
songs,5
mean,5
through,5
heaven,5
call,5
ay,5
important,5
laughing,5
kick,5
taking,5
tv,5
concert,5
ice,5
money,5
into,5
bahaha,4
move,4
twilight,4
ohh,4
photos,4
memories,4
prom,4
peace,4
video,4
run,4
sweetest,4
link,4
rocking,4
mind,4
hahahaha,4
chance,4
jus,4
plus,4
change,4
neat,4
er,4
study,4
amazingly,4
drive,4
english,4
boy,4
st,4
ladies,4
tha,4
album,4
started,4
followers,4
yet,4
hair,4
freakin,4
news,4
share,4
moment,4
q,4
side,4
justin,4
honest,4
en,4
reading,4
pics,4
ah,4
pleased,4
wine,4
internet,4
seems,4
reality,4
honored,4
write,4
month,4
busy,4
missed,4
energy,4
old,4
singer,4
anymore,4
style,4
fancy,4
clever,4
awesomee,4
ev,4
photo,4
ti,4
helpful,4
yesterday,4
ing,4
catch,4
else,4
project,4
whoa,4
miley,4
driving,4
bet,4
writing,4
tip,4
mommies,4
recommend,4
puppy,4
goodbye,4
ou,4
sharing,4
apple,4
flight,4
works,4
ho,4
gud,4
mondays,4
awesomeness,4
hopes,4
happiest,4
blog,4
profile,4
happier,4
smells,4
date,4
mothersday,4
blessings,4
flowers,4
which,4
updates,4
celebrate,4
voice,4
goes,4
funniest,4
ch,4
beer,4
definitely,4
fingers,4
goodluck,4
lookin,4
fourth,4
ill,4
shes,4
adore,4
remember,4
red,4
inspired,4
mm,4
ma,4
completely,4
until,4
sick,4
john,4
ty,4
count,4
put,4
entertaining,4
couple,4
amazi,4
enough,4
use,4
quiet,4
dance,4
id,4
youu,4
walk,4
set,4
pray,4
keeping,4
history,4
cat,3
youtube,3
mummy,3
seem,3
role,3
visit,3
popular,3
taste,3
socks,3
earlier,3
buy,3
moon,3
helping,3
cheap,3
beauty,3
compliment,3
respect,3
ps,3
yah,3
fast,3
jon,3
comes,3
google,3
expected,3
ut,3
ot,3
thrilled,3
jonas,3
mark,3
watched,3
woot,3
gr8,3
whew,3
fair,3
london,3
band,3
rofl,3
dog,3
talent,3
kisses,3
luckily,3
pleasant,3
lets,3
dream,3
priceless,3
check,3
motivated,3
obsessed,3
ones,3
cuute,3
effects,3
sandwich,3
mango,3
few,3
chocolate,3
wife,3
hello,3
final,3
germany,3
voting,3
fr,3
bbq,3
session,3
yea,3
spending,3
ago,3
ooh,3
books,3
running,3
figure,3
jo,3
highly,3
nicest,3
bomb,3
quote,3
facebook,3
nom,3
actress,3
nap,3
travel,3
de,3
wa,3
ab,3
waiting,3
friendly,3
probably,3
hooray,3
te,3
